"lang"
{
    "Language"    "english"
    "Tokens"
    {
        "addon_game_name"    "Boss Battles"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion"    "Shard Explosion"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_description"    "Fires a shard at the target point which deals $%damage% damage to all enemies on impact."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Lore"    "Aghanims' signature move, firing shards of arcane energy."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note0"    "The projectile moves at $%projectile_speed% speed."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note1"    "Despite the visual effect, all enemies in range immediately take damage upon impact."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note2"    "Can be disjointed."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_description"    "Increases damage by $%scepter_damage% and explosion range by $%scepter_aoe_bonus%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_shard_description"    "Decreases cooldown of the ability by $%shard_cd_pct%%%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_damage"    "DAMAGE"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_radius"    "EXPLOSION RADIUS"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_cd_reduction"    "%COOLDOWN REDUCTION"
        "DOTA_Tooltip_Ability_m1_iceshot"    "Frost Bolt"
        "DOTA_Tooltip_Ability_m1_iceshot_description"    "Long range projectile that deals damage and generates one stack of <b><font color=\"#9af9e0\">Shatter</font></b>. Also <b><font color=\"#6f92fc\">Chills</font></b> target slowing their movement speed and attack speed."
        "DOTA_Tooltip_Ability_m1_iceshot_Note0"    "Max <b><font color=\"#9af9e0\">Shatter</font></b> stacks: %max_shatter_stacks%."
        "DOTA_Tooltip_Ability_m1_iceshot_Note1"    "<b><font color=\"#9af9e0\">Shatter</font></b> Modifies <b><font color=\"#ffffff\">Ice Lance</font></b> and <b><font color=\"#ffffff\">Frost Strike</font></b>."
        "DOTA_Tooltip_Ability_m1_iceshot_Note2"    "<b><font color=\"#6f92fc\">Chill</font></b> does not affect bosses."
        "DOTA_Tooltip_Ability_m1_iceshot_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_iceshot_chill_duration"    "CHILL DURATION:"
        "DOTA_Tooltip_Ability_m1_iceshot_ms_slow"    "%MOVE SPEED SLOW:"
        "DOTA_Tooltip_Ability_m1_iceshot_as_slow"    "%ATTACK SPEED SLOW:"
        "DOTA_Tooltip_Ability_m1_iceshot_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_iceshot_mana_gain_percent"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m2_icelance"    "Ice Lance"
        "DOTA_Tooltip_Ability_m2_icelance_description"    "Fire %max_proj% long range projectile(s) that deal damage. The projectiles have a delay between them. If <b><font color=\"#ffffff\">Ice Lance</font></b> hits a target when the caster has max <b><font color=\"#9af9e0\">Shatter</font></b> stacks it grants the caster <b><font color=\"#6f92fc\">Bonechill</font></b>."
        "DOTA_Tooltip_Ability_m2_icelance_Note0"    "Consumes all <b><font color=\"#9af9e0\">Shatter</font></b> stacks."
        "DOTA_Tooltip_Ability_m2_icelance_Note1"    "The first <b><font color=\"#ffffff\">Ice Lance</font></b> also explodes dealing extra damage based on number of <b><font color=\"#9af9e0\">Shatter</font></b> stacks."
        "DOTA_Tooltip_Ability_m2_icelance_dmg"    "DAMAGE EACH:"
        "DOTA_Tooltip_Ability_m2_icelance_base_shatter_dmg"    "SHATTER EXPLODE DAMAGE:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_dmg_xStacks"    "DAMAGE PER SHATTER:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_radius"    "SHATTER RADIUS:"
        "DOTA_Tooltip_Ability_m2_icelance_bone_chill_duration"    "BONECHILL DURATION:"
        "DOTA_Tooltip_Ability_m2_icelance_mana_regen"    "BONECHILL ENERGY REGEN:"
        "DOTA_Tooltip_Ability_m2_icelance_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_iceblock"    "Ice Block"
        "DOTA_Tooltip_Ability_q_iceblock_description"    "Encases an ally in a block of ice freezing them solid while healing them."
        "DOTA_Tooltip_Ability_q_iceblock_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_q_iceblock_health_regen_percent"    "%HEALTH REGEN:"
        "DOTA_Tooltip_Ability_q_iceblock_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_e_icefall"    "Blizzard"
        "DOTA_Tooltip_Ability_e_icefall_description"    "Summon a Blizzard at target location dealing damage to all targets inside area. <b><font color=\"#ffffff\">Blizzard</font></b> also applies <b><font color=\"#6f92fc\">Chill</font></b> to all targets hit. If a non-boss unit stays inside <b><font color=\"#ffffff\">Blizzard</font></b> for 2seconds it is frozen for 5seconds."
        "DOTA_Tooltip_Ability_e_icefall_Note0"    "<b><font color=\"#6f92fc\">Chill</font></b> does not affect bosses."
        "DOTA_Tooltip_Ability_e_icefall_dmg"    "DAMAGE PER TICK:"
        "DOTA_Tooltip_Ability_e_icefall_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_icefall_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_e_icefall_chill_duration"    "CHILL DURATION:"
        "DOTA_Tooltip_Ability_e_icefall_ms_slow"    "%MOVE SPEED SLOW:"
        "DOTA_Tooltip_Ability_e_icefall_as_slow"    "%ATTACK SPEED SLOW:"
        "DOTA_Tooltip_Ability_e_icefall_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_r_frostbomb"    "Frost Strike"
        "DOTA_Tooltip_Ability_r_frostbomb_description"    "Summon a sphere of frost above target location. After a delay the sphere hits the ground and explodes applying a damage over time debuff to all enemies."
        "DOTA_Tooltip_Ability_r_frostbomb_Note0"    "Consumes <b><font color=\"#6f92fc\">Bonechill</font></b>."
        "DOTA_Tooltip_Ability_r_frostbomb_delay"    "DELAY:"
        "DOTA_Tooltip_Ability_r_frostbomb_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_r_frostbomb_damage_interval"    "DAMAGE TICK RATE:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bse_dmg"    "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_dmg_per_shatter_stack"    "DAMAGE PER SHATTER:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_base_duration"    "BASE DURATION:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bonechill_extra_duration"    "BONUS BONECHILL DURATION:"
        "DOTA_Tooltip_Ability_r_frostbomb_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_sword_slash"    "Sword Slash"
        "DOTA_Tooltip_Ability_m1_sword_slash_description"    "Slash the enemy with your sword, generating energy."
        "DOTA_Tooltip_Ability_m1_sword_slash_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_sword_slash_mana_gain_percent_bonus"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m1_sword_slash_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_sword_slam"    "Sword Slam"
        "DOTA_Tooltip_Ability_m2_sword_slam_description"    "Slam the sword in a line with your sword, dealing damage to all enemies caught in its path. Applies a buff to the caster increasing the damage delt by Sword Slam."
        "DOTA_Tooltip_Ability_m2_sword_slam_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_sword_slam_mana_gain_percent_bonus"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m2_sword_slam_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_modifier_greater_power"    "Greater Power"
        "DOTA_Tooltip_modifier_greater_power_description"    "Increases your base damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and your move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_shatter_modifier"    "Shatter"
        "DOTA_Tooltip_bonechill_modifier"    "Bonechill"
        "DOTA_Tooltip_bonechill_modifier_description"    "Provides %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% energy regen."
        "DOTA_Tooltip_q_iceblock_modifier"    "Ice Block"
        "DOTA_Tooltip_q_iceblock_modifier_description"    "Heals you for %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max health per second"
        "DOTA_Tooltip_e_spawn_ward_buff"    "Warcry"
